track_id,head_move,shoulder_dist,label
30,0.0020711776370303,0.0856926282246907,Normal
30,0.0026464021665886,0.0891312042872111,Normal
30,0.0025960904929753,0.0790156165758768,Normal
30,0.003157035198203,0.0845639785130818,Normal
30,0.003616120039205,0.076990536848704,Normal
30,0.0044057268512131,0.0612482666969299,Normal
30,0.0033865909563381,0.0665582517782847,Normal
30,0.0045222392497276,0.0753406623999277,Normal
30,0.0048834753856847,0.097881931066513,Normal
30,0.0023991044138644,0.0755243321259816,Normal
30,0.0027810856031631,0.0816787819067637,Normal
30,0.0018459268482318,0.0884684840838114,Normal
30,0.0023520231471111,0.0886422395706176,Normal
30,0.0033505106002786,0.0886948386828104,Normal
30,0.0056298073049973,0.1014434019724528,Normal
30,0.0056925734986307,0.1250540753205617,Normal
30,0.0028565740182889,0.1277831127246221,Normal
30,0.0022368250522257,0.1340017129977544,Normal
30,0.0021833016203393,0.1340976357460022,Normal
30,0.0082645140573306,0.1316420118014018,Suspicious
30,0.0067312445862067,0.1457642624775569,Normal
30,0.0065770207238279,0.14814406534036,Normal
30,0.0119299599575475,0.1342560688654581,Suspicious
30,0.0131003990104086,0.0988395392894744,Suspicious
31,0.0016114308129075,0.0891568839550018,Normal
31,0.002509616956581,0.0756844421227773,Normal
31,0.002796981598328,0.0770257671674092,Normal
31,0.0024831449931234,0.0793701648712158,Normal
33,0.0047360546392464,0.1374861896038055,Normal
33,0.0023074072351546,0.13789724111557,Normal
33,0.0032297872574643,0.1427945772806803,Normal
33,0.0027468452969592,0.1485786199569702,Normal
33,0.0030028456399521,0.1410530050595601,Normal
33,0.0050269444714248,0.0881981372833251,Normal
33,0.0031864381345645,0.0704644739627838,Normal
33,0.002335737275489,0.1368890206019083,Normal
33,0.0029447823113462,0.1404127160708109,Normal
33,0.0016344137217298,0.1387993454933166,Normal
33,0.0027468785388115,0.1362934072812398,Normal
33,0.0015904701573005,0.1362163662910461,Normal
33,0.0027170067213594,0.1429599364598592,Normal
33,0.0054790114902764,0.121255890528361,Normal
33,0.0052505026092926,0.0697478016217549,Normal
33,0.009164981766611,0.0872682511806488,Suspicious
33,0.0051339484349049,0.2041205147902171,Suspicious
33,0.0038884113924434,0.2005586206912994,Suspicious
33,0.0052882966339944,0.0932081282138824,Normal
33,0.0040497596996867,0.0228062033653259,Normal
33,0.0054965978017858,0.0456739385922749,Normal
33,0.0102329296860314,0.1897631645202636,Suspicious
33,0.0053774603875404,0.2603712161382039,Suspicious
33,0.0076844712393861,0.2375003178914388,Suspicious
33,0.0150590847610389,0.1725591878096262,Suspicious
37,0.0043456732633,0.1147756199042002,Normal
40,0.0022495375020777,0.1026497776309649,Normal
40,0.0041153111501783,0.1019299527009328,Normal
40,0.0035272682035256,0.1026365295052528,Normal
40,0.0048343164329816,0.0961689119537671,Normal
40,0.0017496924852901,0.1002337679266929,Normal
40,0.0046679846362402,0.103229583799839,Normal
46,0.0051647794240606,0.1357304652531941,Normal
52,0.0043698965427921,0.1002889469265937,Normal
52,0.0029950234814729,0.1015425458550453,Normal
52,0.0027834989467924,0.0925168444712956,Normal
52,0.0032806031207996,0.0948096767067909,Normal
52,0.001597780281243,0.0973707512021064,Normal
52,0.0034113960700843,0.0954472849766413,Normal
52,0.0019076328883519,0.1029011030991872,Normal
52,0.0028696390124008,0.1090071871876716,Normal
52,0.001510834501647,0.1160292734702428,Normal
52,0.0026945489027789,0.1252673198779424,Normal
52,0.00532579565902,0.1433026929696401,Normal
65,0.0029257561789065,0.0915364662806193,Normal
65,0.0022611314229897,0.0936419328053792,Normal
77,0.0019682877655798,0.0049573262532552,Normal
77,0.0018254497955585,0.0158732732137044,Normal
86,0.0129877677226545,0.1002350925797751,Suspicious
86,0.0073796710469527,0.119642291466395,Normal
90,0.0188141606369827,0.1569977450572575,Suspicious
